{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'The Train (feat. Carla Morrison)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': "Let's Eat (feat. XP)", 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'St. Ides', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore', 'song': 'Drug Dealer (feat. Ariana DeBoo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Privilege II (feat. Jamila Woods)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Irish Celebration', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore', 'song': 'Wednesday Morning', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'The Gigantics', 'song': 'Keep Walking (feat. Macklemore, Xperience)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Mistah F.A.B.', 'song': "Goin' Crazy (Big Ol Butt)", 'genre': 'Hip-Hop', 'alternative_artist': 'The Big F', 'add_to_final_records': True}
{'artist': 'Dem Hoodstaz f. Nio Tha Gift & Big Rich', 'song': 'Dope Boyz', 'genre': 'Hip-Hop', 'alternative_artist': 'The Big F', 'add_to_final_records': True}
{'artist': 'B-Real, Busta Rhymes, Coolio, LL Cool J & Method Man', 'song': "Hit 'Em High (The Monstars' Anthem)", 'genre': 'Hip-Hop', 'alternative_artist': 'Busta Rhymes', 'add_to_final_records': True}
{'artist': 'Tyler the Creator of Sight Reading', 'song': 'Heights Hop, Pt. II', 'genre': 'Hip-Hop', 'alternative_artist': '" Tyler, The Creator "', 'add_to_final_records': True}
{'artist': 'Tyler the Creator of Sight Reading', 'song': 'Heights Hop, Pt. I', 'genre': 'Hip-Hop', 'alternative_artist': '" Tyler, The Creator "', 'add_to_final_records': True}
{'artist': 'Kool Keith & Dr. Octagon', 'song': 'Fright Night', 'genre': 'Hip-Hop', 'alternative_artist': 'Dave Navarro', 'add_to_final_records': True}
{'artist': 'Ice Cube & Common', 'song': 'Real People', 'genre': 'Hip-Hop', 'alternative_artist': 'Ice Cube', 'add_to_final_records': True}
{'artist': 'Keak da Sneak, Messy Marv & P.S.D. tha Drivah', 'song': 'Cus, Cus', 'genre': 'Hip-Hop', 'alternative_artist': 'Keak da Sneak', 'add_to_final_records': True}
{'artist': 'Keak da Sneak, P.S.D. tha Drivah & Messy Marv', 'song': 'My Ni**as', 'genre': 'Hip-Hop', 'alternative_artist': 'Keak da Sneak', 'add_to_final_records': True}
{'artist': 'The Hoodstarz, Keak da Sneak, Yukmouth, T Nutty, Sleepy D & Shady Nate', 'song': 'Urban Tactics (Feat. Keak Da Sneak, Yukmouth, T-Nutty, Sleepy D, And Shady Nate)', 'genre': 'Hip-Hop', 'alternative_artist': 'Keak da Sneak', 'add_to_final_records': True}
{'artist': 'The Hoodstarz & Keak da Sneak', 'song': "Neva Crackin' Unda Pressure (Feat. Keak Da Sneak)", 'genre': 'Hip-Hop', 'alternative_artist': 'Keak da Sneak', 'add_to_final_records': True}
{'artist': 'Keak da Sneak, B-Legit & Harm', 'song': 'Get High', 'genre': 'Hip-Hop', 'alternative_artist': 'Keak da Sneak', 'add_to_final_records': True}
{'artist': 'Keak da Sneak, P.S.D. tha Drivah & Messy Marv', 'song': 'Bruh Bruh', 'genre': 'Hip-Hop', 'alternative_artist': 'Keak da Sneak', 'add_to_final_records': True}
{'artist': 'Kidd Kidd', 'song': 'Crack Rock', 'genre': 'Hip-Hop', 'alternative_artist': 'Kidd Kidd', 'add_to_final_records': True}
{'artist': 'Omi', 'song': 'Cheerleader (feat. Kid Ink)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kidd Kidd', 'add_to_final_records': True}
{'artist': 'Ray J', 'song': 'Hate To Love You', 'genre': 'Hip-Hop', 'alternative_artist': 'Ray J', 'add_to_final_records': True}
{'artist': 'Kendrick Lamar', 'song': 'War Is My Love', 'genre': 'Hip-Hop', 'alternative_artist': 'Kendrick Lamar', 'add_to_final_records': True}
{'artist': '2 Pistols', 'song': 'Know That (feat. French Montana)', 'genre': 'Hip-Hop', 'alternative_artist': '2 Pistols', 'add_to_final_records': True}
{'artist': '2 Pistols', 'song': 'Know That (feat. French Montana) [Radio Edit]', 'genre': 'Hip-Hop', 'alternative_artist': '2 Pistols', 'add_to_final_records': True}
{'artist': 'Jaysin Lembo', 'song': 'Last Night (feat. Mike Lembo & Louy Fierce)', 'genre': 'Hip-Hop', 'alternative_artist': 'Louy Fierce', 'add_to_final_records': True}
{'artist': 'Pretty Ricky', 'song': 'Nothing but a Number', 'genre': 'Hip-Hop', 'alternative_artist': 'Pretty Ricky', 'add_to_final_records': True}
{'artist': 'Pretty Ricky', 'song': 'Good Girlz', 'genre': 'Hip-Hop', 'alternative_artist': 'Pretty Ricky', 'add_to_final_records': True}
{'artist': 'Heems', 'song': 'Home (feat. Dev Hynes)', 'genre': 'Hip-Hop', 'alternative_artist': 'Dev', 'add_to_final_records': True}
{'artist': 'Carnage', 'song': 'WDYW (feat. Lil Uzi Vert, A$AP Ferg & Rich The Kid)', 'genre': 'Hip-Hop', 'alternative_artist': 'A$AP Ferg', 'add_to_final_records': True}
{'artist': 'Keith Ape', 'song': 'It G Ma (Remix) [feat. A$AP Ferg, Father, Dumbfoundead, & Waka Flocka Flame]', 'genre': 'Hip-Hop', 'alternative_artist': 'A$AP Ferg', 'add_to_final_records': True}
{'artist': 'DJ Premier', 'song': 'Our Streets (feat. A$AP Ferg)', 'genre': 'Hip-Hop', 'alternative_artist': 'A$AP Ferg', 'add_to_final_records': True}
{'artist': '50 Cent & G-Unit', 'song': 'Bad News', 'genre': 'Hip-Hop', 'alternative_artist': 'G-Unit', 'add_to_final_records': True}
{'artist': '1213 Lil Romeo', 'song': 'Reality', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Romeo', 'add_to_final_records': True}
{'artist': 'Lil Wayne & Charlie Puth', 'song': 'Nothing But Trouble (Instagram Models)', 'genre': 'Hip-Hop', 'alternative_artist': 'Charlie Puth', 'add_to_final_records': True}
{'artist': 'Lil Wayne & Charlie Puth', 'song': 'Nothing but Trouble (Instagram Models)', 'genre': 'Hip-Hop', 'alternative_artist': 'Charlie Puth', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Summer Nights', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Neighborhood Music', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Linda Mujer', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'California', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Can We Ride', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Bring Out the Freak In You', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Let Me Come Back', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Stuck With You', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Bang Bang Boogie', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Barely Getting By', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "I'm Still Riding Like That", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Slow It Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Cortez Shoes', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Playground', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Just One of Those Days', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Leanin On the Weekend', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Do It', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Ooh Baby Baby', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Dream', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Back In the Streets', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "It's My Life", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Just One of Your Kisses (Un Besito)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Everyday', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Smile', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Lay You Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'What Can I Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Out of My Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Brown Side', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Fast Life', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Brought Up In a Small Neighborhood', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Drinking On My Driveway', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Microphone Rippin', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "Let's Go", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Boo Hoo Hoo', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Superbad', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Bringing It Back', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'I Know How It Feels', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Rough Neighborhood', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "Can't Believe What I've Seen", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Bluffin', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Stick Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "We Don't Play", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'What Goes Around Comes Around', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "I'm Still Here", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Together', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'In My Blood', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Get a Grip', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Jealous', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': '1218', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'My Turn', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Make You Say', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "You Don't Understand", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Back Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'I Remember', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Hey There Ms. Brown', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'The Jam', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'City That Everyone Knows', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Saw You On the Dance Floor', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Where You From', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Off My Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'What Am I Saying', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'I Who Have Nothing (But I Have Respect)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "Keep Doing What You're Doing", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'No Future In It', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Call the Cops', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Representing', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Keep It Real', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Back In the Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
